short LUT_Internal[5504]={     0,  107,  386,  837, 1460, 2255, 3222, 4361,  168, 1651, 3306, 5133, 1628, 3799,  638, 3153,
									  336, 3195,  722, 3925, 1796, 5343, 3558, 1945,  504, 4739, 3642, 2717, 1964, 1383,  974,  737,
									  672,  779, 1058, 1509, 2132, 2927, 3894, 5033,  840, 2323, 3978,  301, 2300, 4471, 1310, 3825,
									 1008, 3867, 1394, 4597, 2468,  511, 4230, 2617, 1176, 5411, 4314, 3389, 2636, 2055, 1646, 1409,
									 1344, 1451, 1730, 2181, 2804, 3599, 4566,  201, 1512, 2995, 4650,  973, 2972, 5143, 1982, 4497,
									 1680, 4539, 2066, 5269, 3140, 1183, 4902, 3289, 1848,  579, 4986, 4061, 3308, 2727, 2318, 2081,
									 2016, 2123, 2402, 2853, 3476, 4271, 5238,  873, 2184, 3667, 5322, 1645, 3644,  311, 2654, 5169,
									 2352, 5211, 2738,  437, 3812, 1855,   70, 3961, 2520, 1251,  154, 4733, 3980, 3399, 2990, 2753,
									 2688, 2795, 3074, 3525, 4148, 4943,  406, 1545, 2856, 4339,  490, 2317, 4316,  983, 3326,  337,
									 3024,  379, 3410, 1109, 4484, 2527,  742, 4633, 3192, 1923,  826, 5405, 4652, 4071, 3662, 3425,
									 3360, 3467, 3746, 4197, 4820,  111, 1078, 2217, 3528, 5011, 1162, 2989, 4988, 1655, 3998, 1009,
									 3696, 1051, 4082, 1781, 5156, 3199, 1414, 5305, 3864, 2595, 1498,  573, 5324, 4743, 4334, 4097,
									 4032, 4139, 4418, 4869, 5492,  783, 1750, 2889, 4200,  179, 1834, 3661,  156, 2327, 4670, 1681,
									 4368, 1723, 4754, 2453,  324, 3871, 2086,  473, 4536, 3267, 2170, 1245,  492, 5415, 5006, 4769,
									 4704, 4811, 5090,   37,  660, 1455, 2422, 3561, 4872,  851, 2506, 4333,  828, 2999, 5342, 2353,
									 5040, 2395, 5426, 3125,  996, 4543, 2758, 1145, 5208, 3939, 2842, 1917, 1164,  583,  174, 5441,
									 5376, 5483,  258,  709, 1332, 2127, 3094, 4233,   40, 1523, 3178, 5005, 1500, 3671,  510, 3025,
									  208, 3067,  594, 3797, 1668, 5215, 3430, 1817,  376, 4611, 3514, 2589, 1836, 1255,  846,  609,
									  544,  651,  930, 1381, 2004, 2799, 3766, 4905,  712, 2195, 3850,  173, 2172, 4343, 1182, 3697,
									  880, 3739, 1266, 4469, 2340,  383, 4102, 2489, 1048, 5283, 4186, 3261, 2508, 1927, 1518, 1281,
									 1216, 1323, 1602, 2053, 2676, 3471, 4438,   73, 1384, 2867, 4522,  845, 2844, 5015, 1854, 4369,
									 1552, 4411, 1938, 5141, 3012, 1055, 4774, 3161, 1720,  451, 4858, 3933, 3180, 2599, 2190, 1953,
									 1888, 1995, 2274, 2725, 3348, 4143, 5110,  745, 2056, 3539, 5194, 1517, 3516,  183, 2526, 5041,
									 2224, 5083, 2610,  309, 3684, 1727, 5446, 3833, 2392, 1123,   26, 4605, 3852, 3271, 2862, 2625,
									 2560, 2667, 2946, 3397, 4020, 4815,  278, 1417, 2728, 4211,  362, 2189, 4188,  855, 3198,  209,
									 2896,  251, 3282,  981, 4356, 2399,  614, 4505, 3064, 1795,  698, 5277, 4524, 3943, 3534, 3297,
									 3232, 3339, 3618, 4069, 4692, 5487,  950, 2089, 3400, 4883, 1034, 2861, 4860, 1527, 3870,  881,
									 3568,  923, 3954, 1653, 5028, 3071, 1286, 5177, 3736, 2467, 1370,  445, 5196, 4615, 4206, 3969,
									 3904, 4011, 4290, 4741, 5364,  655, 1622, 2761, 4072,   51, 1706, 3533,   28, 2199, 4542, 1553,
									 4240, 1595, 4626, 2325,  196, 3743, 1958,  345, 4408, 3139, 2042, 1117,  364, 5287, 4878, 4641,
									 4576, 4683, 4962, 5413,  532, 1327, 2294, 3433, 4744,  723, 2378, 4205,  700, 2871, 5214, 2225,
									 4912, 2267, 5298, 2997,  868, 4415, 2630, 1017, 5080, 3811, 2714, 1789, 1036,  455,   46, 5313,
									 5248, 5355,  130,  581, 1204, 1999, 2966, 4105, 5416, 1395, 3050, 4877, 1372, 3543,  382, 2897,
									   80, 2939,  466, 3669, 1540, 5087, 3302, 1689,  248, 4483, 3386, 2461, 1708, 1127,  718,  481,
									  416,  523,  802, 1253, 1876, 2671, 3638, 4777,  584, 2067, 3722,   45, 2044, 4215, 1054, 3569,
									  752, 3611, 1138, 4341, 2212,  255, 3974, 2361,  920, 5155, 4058, 3133, 2380, 1799, 1390, 1153,
									 1088, 1195, 1474, 1925, 2548, 3343, 4310, 5449, 1256, 2739, 4394,  717, 2716, 4887, 1726, 4241,
									 1424, 4283, 1810, 5013, 2884,  927, 4646, 3033, 1592,  323, 4730, 3805, 3052, 2471, 2062, 1825,
									 1760, 1867, 2146, 2597, 3220, 4015, 4982,  617, 1928, 3411, 5066, 1389, 3388,   55, 2398, 4913,
									 2096, 4955, 2482,  181, 3556, 1599, 5318, 3705, 2264,  995, 5402, 4477, 3724, 3143, 2734, 2497,
									 2432, 2539, 2818, 3269, 3892, 4687,  150, 1289, 2600, 4083,  234, 2061, 4060,  727, 3070,   81,
									 2768,  123, 3154,  853, 4228, 2271,  486, 4377, 2936, 1667,  570, 5149, 4396, 3815, 3406, 3169,
									 3104, 3211, 3490, 3941, 4564, 5359,  822, 1961, 3272, 4755,  906, 2733, 4732, 1399, 3742,  753,
									 3440,  795, 3826, 1525, 4900, 2943, 1158, 5049, 3608, 2339, 1242,  317, 5068, 4487, 4078, 3841,
									 3776, 3883, 4162, 4613, 5236,  527, 1494, 2633, 3944, 5427, 1578, 3405, 5404, 2071, 4414, 1425,
									 4112, 1467, 4498, 2197,   68, 3615, 1830,  217, 4280, 3011, 1914,  989,  236, 5159, 4750, 4513,
									 4448, 4555, 4834, 5285,  404, 1199, 2166, 3305, 4616,  595, 2250, 4077,  572, 2743, 5086, 2097,
									 4784, 2139, 5170, 2869,  740, 4287, 2502,  889, 4952, 3683, 2586, 1661,  908,  327, 5422, 5185,
									 5120, 5227,    2,  453, 1076, 1871, 2838, 3977, 5288, 1267, 2922, 4749, 1244, 3415,  254, 2769,
									 5456, 2811,  338, 3541, 1412, 4959, 3174, 1561,  120, 4355, 3258, 2333, 1580,  999,  590,  353,
									  288,  395,  674, 1125, 1748, 2543, 3510, 4649,  456, 1939, 3594, 5421, 1916, 4087,  926, 3441,
									  624, 3483, 1010, 4213, 2084,  127, 3846, 2233,  792, 5027, 3930, 3005, 2252, 1671, 1262, 1025,
									  960, 1067, 1346, 1797, 2420, 3215, 4182, 5321, 1128, 2611, 4266,  589, 2588, 4759, 1598, 4113,
									 1296, 4155, 1682, 4885, 2756,  799, 4518, 2905, 1464,  195, 4602, 3677, 2924, 2343, 1934, 1697,
									 1632, 1739, 2018, 2469, 3092, 3887, 4854,  489, 1800, 3283, 4938, 1261, 3260, 5431, 2270, 4785,
