unsigned short LUT_DeRateMatch[7200]={   12,    44,    76,   108,   140,   172,   204,   236,   268,   300,   332,   364,   396,   428,   460,   492, 
   524,   556,   588,   620,   652,   684,   716,   748,   780,   812,   844,   876,   908,   940,   972,  1004, 
  1036,  1068,  1100,  1132,  1164,  1196,  1228,  1260,  1292,  1324,  1356,  1388,  1420,  1452,  1484,  1516, 
  1548,  1580,  1612,  1644,  1676,  1708,  1740,  1772,  1804,  1836,  1868,  1900,  1932,  1964,  1996,  2028, 
  2060,  2092,  2124,  2156,  2188,  2220,  2252,  2284,  2316,  2348,  2380,  2412,  2444,  2476,  2508,  2540, 
  2572,  2604,  2636,  2668,  2700,  2732,  2764,  2796,  2828,  2860,  2892,  2924,  2956,  2988,  3020,  3052, 
  3084,  3116,  3148,  3180,  3212,  3244,  3276,  3308,  3340,  3372,  3404,  3436,  3468,  3500,  3532,  3564, 
  3596,  3628,  3660,  3692,  3724,  3756,  3788,  3820,  3852,  3884,  3916,  3948,  3980,  4012,  4044,  4076, 
  4108,  4140,  4172,  4204,  4236,  4268,  4300,  4332,  4364,  4396,  4428,  4460,  4492,  4524,  4556,  4588, 
  4620,  4652,  4684,  4716,  4748,  4780,  4812,  4844,  4876,  4908,  4940,  4972,  5004,  5036,  5068,  5100, 
  5132,  5164,  5196,  5228,  5260,  5292,  5324,  5356,  5388,  5420,  5452,  5484,    28,    60,    92,   124, 
   156,   188,   220,   252,   284,   316,   348,   380,   412,   444,   476,   508,   540,   572,   604,   636, 
   668,   700,   732,   764,   796,   828,   860,   892,   924,   956,   988,  1020,  1052,  1084,  1116,  1148, 
  1180,  1212,  1244,  1276,  1308,  1340,  1372,  1404,  1436,  1468,  1500,  1532,  1564,  1596,  1628,  1660, 
  1692,  1724,  1756,  1788,  1820,  1852,  1884,  1916,  1948,  1980,  2012,  2044,  2076,  2108,  2140,  2172, 
  2204,  2236,  2268,  2300,  2332,  2364,  2396,  2428,  2460,  2492,  2524,  2556,  2588,  2620,  2652,  2684, 
  2716,  2748,  2780,  2812,  2844,  2876,  2908,  2940,  2972,  3004,  3036,  3068,  3100,  3132,  3164,  3196, 
  3228,  3260,  3292,  3324,  3356,  3388,  3420,  3452,  3484,  3516,  3548,  3580,  3612,  3644,  3676,  3708, 
  3740,  3772,  3804,  3836,  3868,  3900,  3932,  3964,  3996,  4028,  4060,  4092,  4124,  4156,  4188,  4220, 
  4252,  4284,  4316,  4348,  4380,  4412,  4444,  4476,  4508,  4540,  4572,  4604,  4636,  4668,  4700,  4732, 
  4764,  4796,  4828,  4860,  4892,  4924,  4956,  4988,  5020,  5052,  5084,  5116,  5148,  5180,  5212,  5244, 
  5276,  5308,  5340,  5372,  5404,  5436,  5468,  5500,     8,    40,    72,   104,   136,   168,   200,   232, 
   264,   296,   328,   360,   392,   424,   456,   488,   520,   552,   584,   616,   648,   680,   712,   744, 
   776,   808,   840,   872,   904,   936,   968,  1000,  1032,  1064,  1096,  1128,  1160,  1192,  1224,  1256, 
  1288,  1320,  1352,  1384,  1416,  1448,  1480,  1512,  1544,  1576,  1608,  1640,  1672,  1704,  1736,  1768, 
  1800,  1832,  1864,  1896,  1928,  1960,  1992,  2024,  2056,  2088,  2120,  2152,  2184,  2216,  2248,  2280, 
  2312,  2344,  2376,  2408,  2440,  2472,  2504,  2536,  2568,  2600,  2632,  2664,  2696,  2728,  2760,  2792, 
  2824,  2856,  2888,  2920,  2952,  2984,  3016,  3048,  3080,  3112,  3144,  3176,  3208,  3240,  3272,  3304, 
  3336,  3368,  3400,  3432,  3464,  3496,  3528,  3560,  3592,  3624,  3656,  3688,  3720,  3752,  3784,  3816, 
  3848,  3880,  3912,  3944,  3976,  4008,  4040,  4072,  4104,  4136,  4168,  4200,  4232,  4264,  4296,  4328, 
  4360,  4392,  4424,  4456,  4488,  4520,  4552,  4584,  4616,  4648,  4680,  4712,  4744,  4776,  4808,  4840, 
  4872,  4904,  4936,  4968,  5000,  5032,  5064,  5096,  5128,  5160,  5192,  5224,  5256,  5288,  5320,  5352, 
  5384,  5416,  5448,  5480,    24,    56,    88,   120,   152,   184,   216,   248,   280,   312,   344,   376, 
   408,   440,   472,   504,   536,   568,   600,   632,   664,   696,   728,   760,   792,   824,   856,   888, 
   920,   952,   984,  1016,  1048,  1080,  1112,  1144,  1176,  1208,  1240,  1272,  1304,  1336,  1368,  1400, 
  1432,  1464,  1496,  1528,  1560,  1592,  1624,  1656,  1688,  1720,  1752,  1784,  1816,  1848,  1880,  1912, 
  1944,  1976,  2008,  2040,  2072,  2104,  2136,  2168,  2200,  2232,  2264,  2296,  2328,  2360,  2392,  2424, 
  2456,  2488,  2520,  2552,  2584,  2616,  2648,  2680,  2712,  2744,  2776,  2808,  2840,  2872,  2904,  2936, 
  2968,  3000,  3032,  3064,  3096,  3128,  3160,  3192,  3224,  3256,  3288,  3320,  3352,  3384,  3416,  3448, 
  3480,  3512,  3544,  3576,  3608,  3640,  3672,  3704,  3736,  3768,  3800,  3832,  3864,  3896,  3928,  3960, 
  3992,  4024,  4056,  4088,  4120,  4152,  4184,  4216,  4248,  4280,  4312,  4344,  4376,  4408,  4440,  4472, 
  4504,  4536,  4568,  4600,  4632,  4664,  4696,  4728,  4760,  4792,  4824,  4856,  4888,  4920,  4952,  4984, 
  5016,  5048,  5080,  5112,  5144,  5176,  5208,  5240,  5272,  5304,  5336,  5368,  5400,  5432,  5464,  5496, 
    16,    48,    80,   112,   144,   176,   208,   240,   272,   304,   336,   368,   400,   432,   464,   496, 
   528,   560,   592,   624,   656,   688,   720,   752,   784,   816,   848,   880,   912,   944,   976,  1008, 
  1040,  1072,  1104,  1136,  1168,  1200,  1232,  1264,  1296,  1328,  1360,  1392,  1424,  1456,  1488,  1520, 
  1552,  1584,  1616,  1648,  1680,  1712,  1744,  1776,  1808,  1840,  1872,  1904,  1936,  1968,  2000,  2032, 
  2064,  2096,  2128,  2160,  2192,  2224,  2256,  2288,  2320,  2352,  2384,  2416,  2448,  2480,  2512,  2544, 
  2576,  2608,  2640,  2672,  2704,  2736,  2768,  2800,  2832,  2864,  2896,  2928,  2960,  2992,  3024,  3056, 
  3088,  3120,  3152,  3184,  3216,  3248,  3280,  3312,  3344,  3376,  3408,  3440,  3472,  3504,  3536,  3568, 
  3600,  3632,  3664,  3696,  3728,  3760,  3792,  3824,  3856,  3888,  3920,  3952,  3984,  4016,  4048,  4080, 
  4112,  4144,  4176,  4208,  4240,  4272,  4304,  4336,  4368,  4400,  4432,  4464,  4496,  4528,  4560,  4592, 
  4624,  4656,  4688,  4720,  4752,  4784,  4816,  4848,  4880,  4912,  4944,  4976,  5008,  5040,  5072,  5104, 
  5136,  5168,  5200,  5232,  5264,  5296,  5328,  5360,  5392,  5424,  5456,  5488,     0,    32,    64,    96, 
   128,   160,   192,   224,   256,   288,   320,   352,   384,   416,   448,   480,   512,   544,   576,   608, 
   640,   672,   704,   736,   768,   800,   832,   864,   896,   928,   960,   992,  1024,  1056,  1088,  1120, 
